Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;-1.058330317167066;-1.5894265603186857;-1.164252231651583;1.0972812080759349;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.11878367156007726
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.9860787501425571;0.41057090907387234;-0.5130802771751308;1.706090317543152;-0.9880711436836102;0.9880711436836102;1.6406674803792394;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.23084861316464778
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;0.5992438224213845;2.4105683784664307;-0.33695684531921694;-0.044544807785449406;-0.9880711436836102;0.9880711436836102;1.9081385401084927;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1583762984375645
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;-1.015724372330643;-0.7322847877218751;-0.38543118436212914;0.7071985107380089;1.0120728718702565;-1.0120728718702565;1.0165683410109818;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.12618162346998474
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.6805949766545983;1.1463582569081476;1.8391405300685566;-0.8677508578391042;-0.930984052422426;1.0120728718702565;-1.0120728718702565;0.9274113211012308;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.180645870713025
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.03206992036592355;-0.4530553865543923;2.4105683784664307;-1.3169463996367563;0.696488742912469;-0.9880711436836102;0.9880711436836102;2.621394699386501;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.440086387722136
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;-0.46860993784388005;-1.017998711920812;-0.8818892067266203;1.2826425742871985;-0.9880711436836102;0.9880711436836102;1.105725360920733;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.37003343988627396
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;0.8859885940188968;-0.16085693932400139;-1.0127699221424828;1.2056146287727398;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.843261850739803
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.9397458482984244;0.29829706921173116;2.1248544542674934;-1.5791117832938388;0.13546167451304433;-0.9880711436836102;0.9880711436836102;1.5515104604694883;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.20189816920654935
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;0.9461779446608275;1.267712681670683;-1.3480507671892914;-0.0045891355132437256;-0.9880711436836102;0.9880711436836102;1.9081385401084927;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.8398252100666468
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;-0.32117984301308344;1.8391405300685566;-0.7053618220453489;1.207674199508421;-0.9880711436836102;0.9880711436836102;2.4430806595669994;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2752915528837305
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.2630365606740976;2.158756660402195;1.8391405300685566;-0.48480357940009894;0.19271774096496802;-0.9880711436836102;0.9880711436836102;1.8189815201987416;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.6661225463180571
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;0.16912666502511586;-1.5894265603186857;-0.09862467835823262;0.5807408675672134;1.0120728718702565;-1.0120728718702565;1.2840394007402351;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6784670159013976
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;0.11367130825389883;0.12485698487493549;-1.3173503524621137;0.3414187480811151;-0.9880711436836102;0.9880711436836102;1.0165683410109818;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.2675934074191569
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.42079622783166276;1.2904069275455774;-1.017998711920812;-0.3216066379556283;1.5763373611952674;-0.9880711436836102;0.9880711436836102;2.086452579927995;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;-0.7812208126592923;3.1491690715883625;0.9902410277578403
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;1.1734096504550826;-0.44657086352293823;-0.9917643752238876;0.08767963344525206;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.95683666934465
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.6805949766545983;-1.003551245234522;-0.44657086352293823;-1.1024474493718703;0.317939641694355;-0.9880711436836102;0.9880711436836102;1.105725360920733;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6862613661978086
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3926119964960106;-0.7891689513750613;0.12485698487493549;0.17000395050457176;0.8810262808294606;1.0120728718702565;-1.0120728718702565;1.5515104604694883;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8020631420302016
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.16164535618783663;0.07850449664288318;0.6962848332728092;0.00801886753617397;2.0710462519057735;1.0120728718702565;-1.0120728718702565;1.6406674803792394;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7051905026319496
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.16229323336694604;0.4748074121054829;-0.16085693932400139;-0.2703046291352129;1.7341004795484094;-0.9880711436836102;0.9880711436836102;2.175609599837746;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.5325051126652955
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.9509119385315412;-1.3037126361197489;-1.247466513675249;0.9980098986161249;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.8253499880875974
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.22643307409879315;1.4425710162470875;-0.16085693932400139;-0.9384426022766843;0.8027625928735934;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.7629951857163086
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.5510195408326852;-1.3613059248927393;0.6962848332728092;-1.8130004691758896;1.7196834843986446;-0.9880711436836102;0.9880711436836102;1.105725360920733;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6717861442187596
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;1.9396403726720202;0.12485698487493549;-0.2076919412047849;0.5461400792077774;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6472896147157532
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;0.07918078148155643;2.4105683784664307;-1.2636246266895528;1.606819008083342;-0.9880711436836102;0.9880711436836102;1.2840394007402351;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.013003203251641438
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.22643307409879315;0.7581707595096285;-1.3037126361197489;-0.7275792274400168;-0.02559675701718686;-0.9880711436836102;0.9880711436836102;2.264766619747497;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.05603247080228526
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;0.42679118855967296;0.981998757471746;-1.4684287091458565;-0.12733955135981376;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.6082216584018603
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;0.6668723062887223;2.4105683784664307;-0.40603277845536667;1.3584347773602488;-0.9880711436836102;0.9880711436836102;1.2840394007402351;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.24755079237124275
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-0.8980508104014753;1.5534266058696198;-0.42380670277110105;1.3456654387990283;1.0120728718702565;-1.0120728718702565;2.175609599837746;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.5337147961109062
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.1982488427631413;-1.1557153339360324;-0.16085693932400139;0.09729244194020376;-0.6801283368165157;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;1.2800478223256477;0.9914197566594012;-1.9059168466657574
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.4573997144069673;-0.0729833072199537;-0.7322847877218751;1.2497698526854384;-0.4090888280009347;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;0.20355580371241377;2.1712405933672376;-0.7812208126592923;3.0299057165965406;-0.7000195079495882
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.48558394574261926;-0.7391238733132314;-0.44657086352293823;1.1257563353006548;-0.6830117358464688;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;1.8114215518357453;2.1712405933672376;1.2800478223256477;2.3657005703343947;-0.4762103065812134
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.1982488427631413;-0.39218975107378823;0.41057090907387234;0.6579789635365533;0.24709040838693871;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.662161235081306
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.03206992036592355;-0.8682942774998466;-1.3037126361197489;0.9262036395740001;-0.9215100270382947;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.6409089365877811
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.5510195408326852;-0.9873204091063612;-0.7322847877218751;1.4157944639074123;-1.931523515816114;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.09762757789838994
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.7453826945655548;-0.5274467188084639;-1.017998711920812;1.6791717060405678;-1.3284812044088026;1.0120728718702565;-1.0120728718702565;-1.3015141766425462;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.2489644645396818
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.4214441050107722;-1.2172572542553097;-0.44657086352293823;0.28876608115970626;-1.2312694656846732;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;1.2800478223256477;1.360218746711035;-1.7054906961866156
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.42079622783166276;-1.0596828868444128;0.12485698487493549;1.35722130423056;-0.2970481799799043;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.7924382328927481
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.1334611248521846;-1.146247346194605;0.12485698487493549;1.3467185307712624;-1.315299951700446;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;0.8467021029617464;2.1712405933672376;-0.7812208126592923;1.5730579648502863;-0.3982668036171026
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.2630365606740976;-1.2388983690928579;-0.7322847877218751;-0.20809589403014242;-0.6039242195963295;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.23084861316464778
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3278242785850543;-0.6748768136392603;0.12485698487493549;1.0191127894062482;-1.8816819040126407;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;3.2394834269622708;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.0552191857431783
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;-1.1381319281305247;-0.44657086352293823;0.9617514882054687;-0.43998238903614534;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;0.8467021029617464;2.1712405933672376;-0.7812208126592923;0.9657322648150086;-0.09540062067084397
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.3566563870998157;-0.37122492107491345;0.12485698487493549;0.5824397851946823;-1.158360661641576;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.16849381079335898
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.2912207920097497;-0.2014774265678955;-0.16085693932400139;0.06255249895945011;-0.5429609258201807;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.5752136983751737
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7813383039617499;-1.1726224549028668;-0.16085693932400139;1.307535106711575;-1.0553821248575406;1.0120728718702565;-1.0120728718702565;-0.40994397754503537;3.2394834269622708;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.49513944301535456
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.7813383039617499;-0.9832627000743209;-1.017998711920812;1.4448790673331595;-0.5804451132095695;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.7099446106417078
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.6805949766545983;-0.19674343269718184;-0.7322847877218751;0.9306471206529336;-0.2805716140944587;-0.9880711436836102;0.9880711436836102;-1.212357156732795;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.027382220398853
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.6799470994754889;-0.9196919252390234;-1.017998711920812;0.8001703580624285;0.5135988615840222;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.0674674504946813
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6799470994754889;-0.45846566526377935;-0.44657086352293823;0.3368364673772609;-0.9210981128911586;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.7467856097280546
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.939097971119315;-1.2023789878044955;-0.7322847877218751;-0.2775757799916497;-0.9820614066673076;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.44837334123688816
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;-0.913605361690963;-0.16085693932400139;0.5400247385321341;-0.5619089765884433;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.290163173249283
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5221874323179239;-1.1651833216774596;-1.017998711920812;0.20312808218389503;-0.8543680210551037;1.0120728718702565;-1.0120728718702565;-1.3906711965522973;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.46173508460216417
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6799470994754889;-0.5964277723531485;0.12485698487493549;1.602016716397266;-0.8242982883141653;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.032649419913051966
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;-1.12122480716369;-0.44657086352293823;0.46488951301562037;-1.429400170457157;1.0120728718702565;-1.0120728718702565;-1.3015141766425462;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;-0.36451284855531224;-1.881420317162751
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6151593815645323;-0.7208641826690501;-0.44657086352293823;1.0364827608966252;-0.09644599032460316;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.155432260982749
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.03206992036592355;-0.5768155120316205;-0.7322847877218751;0.8171363767274479;-0.5841523405337948;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9783891613928406
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.5869751502288802;-1.2551292052210192;0.6962848332728092;1.531324971959686;-0.7023717007618674;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.13548585076667224
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.4214441050107722;-0.6451202807376317;-0.16085693932400139;0.8502605084067714;-0.890204551855948;1.0120728718702565;-1.0120728718702565;-0.23162993772553322;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.2935036090906022
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.5221874323179239;-1.1415133523238914;-0.44657086352293823;0.814308706949945;-0.8210029751370762;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.7689589771716774
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.6151593815645323;-1.2970588652187685;-0.44657086352293823;0.10658335692342844;-1.739983437397808;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;2.5528522966292537;-1.1220279025695588
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.8461260218727065;-0.8784385500799473;-0.7322847877218751;1.252193569637584;-1.2403315769216683;1.0120728718702565;-1.0120728718702565;-0.3207869576352843;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;3.119811938051914;-0.8225021554646192
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.7447348173864454;-1.025868644910744;-0.44657086352293823;1.5450593680218445;-0.875787556706183;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.8458852063538523
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.5869751502288802;-0.4341194110715376;-0.44657086352293823;0.9136811019879144;-0.3761356962300432;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;0.6666564669124398;-1.292390130476829
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.09750551545598952;-0.012117671739349512;-0.44657086352293823;1.5971692824929749;-0.49023591498675456;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.290163173249283
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;-0.760088703312106;0.12485698487493549;0.5541630874196499;-0.7550967115952936;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.5384689041206643
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.2270809512779026;-1.0339840629748243;0.12485698487493549;-0.17739547930296487;0.21454919076318357;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.881420317162751
